movieid,rating
1120,3.5
1121,4.0
1123,4.2
1124,3.7
1125,3.7
1126,2.8
1127,3.5
1128,2.5
1129,3.4
1130,2.9
1131,4.1
1132,4.1
1135,3.1
1136,4.2
1137,4.0
1140,5.0
1144,4.0
1147,3.9
1148,4.0
1150,4.3
1151,5.0
1156,3.5
1161,3.7
1162,3.0
1163,1.0
1167,3.5
1170,2.5
1171,3.4
1172,4.2
1173,3.1
1175,3.8
1176,4.0
1177,4.0
1178,4.5
1179,3.6
1180,3.0
1183,3.7
1184,3.9
1185,4.0
1186,3.6
1187,3.6
1188,3.7
1189,4.0
1190,3.2
1191,3.5
1192,4.5
1193,4.2
1194,3.6
1196,4.2
1197,4.2
1198,4.2
1199,4.2
1200,4.0
1201,4.1
1202,3.9
1203,4.1
1204,4.3
1206,4.0
1207,4.1
1208,4.2
1209,4.3
1210,4.1
1211,3.9
1212,4.2
1213,4.2
1214,4.0
1215,4.0
1216,3.5
1217,4.4
1218,4.0
1219,4.0
1220,3.8
1221,4.3
1222,4.1
1223,4.1
1224,4.0
1225,4.2
1226,3.5
1227,4.1
1228,4.2
1230,3.9
1231,3.9
1232,3.6
1233,4.2
1234,4.0
1235,4.3
1236,4.3
1237,4.2
1238,4.1
1240,3.9
1241,4.0
1242,4.2
1243,4.0
1244,4.1
1245,4.2
1246,4.0
1247,4.1
1248,4.3
1249,4.1
1250,4.1
1251,4.1
1252,4.2
1253,3.8
1254,3.7
1255,3.0
1256,3.8
1257,3.7
1258,4.1
1259,4.0
1260,3.7
1261,4.0
1262,4.1
1263,3.8
1264,3.8
1265,3.9
1266,4.1
1267,4.2
1268,3.6
1269,3.9
1270,4.0
1271,3.5
1272,4.1
1273,4.0
1274,3.7
1275,3.7
1276,4.3
1277,4.1
1278,4.0
1279,4.1
1280,4.3
1281,4.1
1282,3.8
1283,4.2
1284,4.1
1285,3.7
1286,3.1
1287,3.9
1288,4.0
1289,3.9
1290,3.4
1291,4.0
1292,4.0
1293,3.8
1295,3.2
1296,3.7
1297,3.7
1298,3.8
1299,4.0
1300,4.2
1301,3.8
1302,3.5
1303,4.0
1304,3.9
1305,3.5
1306,2.7
1307,3.9
1310,5.0
1312,2.5
1318,2.0
1320,3.1
1321,3.4
1322,1.5
1323,1.7
1324,1.2
1325,1.2
1326,1.1
1327,2.6
1328,0.8
1329,2.8
1330,1.5
1331,2.0
1332,3.7
1333,3.6
1334,3.0
1335,1.0
1336,1.0
1337,4.5
1339,3.5
1340,3.2
1341,3.8
1342,2.5
1343,3.8
1344,4.0
1345,3.3
1346,2.8
1347,3.0
1348,3.5
1349,5.0
1350,3.8
1351,2.3
1352,2.2
1353,3.4
1354,4.1
1355,2.0
1356,3.9
1357,4.0
1358,3.8
1359,2.9
1361,4.1
1363,3.5
1365,3.6
1366,3.9
1367,3.1
1370,3.4
1371,3.0
1372,3.3
1373,2.7
1374,3.8
1375,3.3
1376,3.5
1377,3.0
1378,3.1
1379,3.0
1380,3.1
1381,2.1
1382,1.9
1385,2.9
1387,4.0
1388,2.6
1389,1.4
1390,2.7
1391,3.1
1392,4.1
1393,3.6
1394,4.0
1395,3.0
1396,3.5
1397,4.0
1398,2.5
1399,3.1
1401,3.3
1405,2.9
1406,4.5
1407,3.2
1408,3.8
1409,2.5
1411,4.0
1412,3.5
1413,4.2
1414,3.0
1415,2.5
1416,3.4
1417,3.2
1419,4.2
1422,2.8
1423,4.0
1425,3.0
1426,1.0
1427,1.0
1428,3.0
1429,3.6
1430,3.0
1431,2.5
1432,2.7
1437,4.2
1438,2.6
1439,2.2
1440,1.5
1441,3.5
1442,3.5
1445,2.1
1446,4.4
1447,3.4
1449,3.9
1453,1.8
1454,3.8
1456,2.0
1457,3.1
1458,4.0
1459,2.7
1460,3.2
1461,2.3
1464,3.3
1465,3.3
1466,3.7
1468,2.6
1473,4.0
1474,2.1
1475,4.0
1476,3.5
1477,4.0
1479,3.2
1480,3.4
1483,3.1
1484,3.7
1485,3.0
1487,3.0
1488,2.8
1489,3.0
1490,1.5
1493,3.5
1495,2.0
1496,4.0
1497,4.0
1498,3.0
1499,1.9
1500,3.6
1502,2.5
1503,3.0
1507,3.5
1513,3.0
1514,3.0
1515,2.1
1516,3.0
1517,3.5
1518,3.3
1519,1.0
1526,1.0
1527,3.7
1529,3.3
1533,4.5
1537,3.8
1541,2.7
1542,3.7
1544,2.8
1545,4.5
1546,3.5
1547,3.2
1549,4.0
1550,2.2
1551,2.2
1552,3.0
1554,2.4
1556,1.6
1562,2.2
1564,4.0
1565,4.0
1566,3.5
1569,3.5
1571,4.5
1572,3.0
1573,3.4
1574,1.0
1580,3.5
1581,2.2
1582,2.6
1583,3.0
1584,3.7
1585,3.0
1586,2.8
1587,3.3
1588,3.1
1589,3.3
1590,2.9
1591,2.6
1592,2.4
1593,2.8
1594,4.1
1596,4.3
1597,2.9
1598,2.5
1599,2.3
1600,3.5
1601,2.3
1602,1.8
1603,2.5
1604,3.3
1605,2.8
1606,2.3
1608,3.3
1609,2.7
1610,3.9
1611,4.1
1612,3.0
1613,4.0
1614,2.8
1615,3.0
1616,3.0
1617,4.1
1619,3.4
1620,3.1
1621,3.2
1623,2.2
1624,1.8
1625,3.7
1626,2.7
1627,3.4
1629,3.3
1631,5.0
1633,4.0
1635,3.9
1639,3.6
1641,3.8
1642,1.8
1643,3.8
1644,2.1
1645,3.4
1646,2.1
1647,2.5
1648,3.5
1649,2.5
1650,3.8
1652,4.5
1653,4.0
1654,3.5
1655,4.0
1656,4.0
1658,3.1
1659,4.0
1660,3.0
1661,3.0
1662,3.0
1663,3.8
1665,3.0
1667,2.1
1670,3.0
1671,3.0
1672,3.4
1673,4.1
1674,3.6
1675,3.5
1676,3.3
1677,2.0
1678,3.5
1679,2.0
1680,3.6
1681,1.9
1682,3.8
1683,4.4
1684,3.5
1685,3.0
1686,3.7
1687,3.2
1688,3.4
1689,2.2
1690,2.9
1693,3.5
1694,3.0
1695,4.0
1696,3.5
1699,4.0
1701,3.9
1702,3.0
1703,2.9
1704,4.1
1707,1.9
1711,3.1
1713,3.1
1717,2.9
1718,3.2
1719,4.2
1721,3.4
1722,3.1
1726,2.7
1727,3.8
1729,3.7
1730,3.2
1731,1.8
1732,3.9
1733,4.5
1734,4.1
1735,3.3
1739,4.0
1746,2.0
1747,3.3
1748,3.8
1752,2.5
1753,3.6
1754,3.5
1755,4.1
1757,2.0
1759,5.0
1760,1.4
1762,2.3
1767,3.0
1769,2.9
1770,2.5
1771,4.0
1772,2.7
1777,3.4
1779,2.8
1783,2.8
1784,3.7
1785,3.9
1791,2.3
1792,3.0
1793,4.0
1794,3.0
1797,4.2
1798,2.0
1799,3.4
1801,3.5
1804,3.0
1805,3.0
1806,2.3
1807,3.0
1809,4.0
1810,3.5
1812,3.7
1816,2.0
1821,2.7
1824,1.0
1825,3.5
1826,2.0
1827,3.3
1829,3.2
1831,2.4
1833,3.0
1834,4.0
1835,3.4
1836,4.5
1837,2.2
1839,3.0
1840,3.2
1841,3.0
1844,3.9
1845,4.0
1848,3.0
1855,2.6
1856,4.0
1857,3.5
1858,2.6
1859,3.7
1860,2.6
1862,1.9
1863,2.4
1866,2.9
1867,2.0
1870,3.0
1873,3.8
1875,3.9
1876,3.1
1881,2.0
1882,2.0
1883,3.3
1884,4.0
1885,3.1
1887,2.0
1888,2.7
1889,3.8
1891,2.0
1892,3.3
1893,4.5
1894,2.8
1895,3.3
1897,3.5
1900,4.0
1902,4.0
1904,3.3
1906,2.5
1907,3.6
1909,3.4
1910,2.0
1911,2.6
1912,3.9
1913,4.0
1914,3.4
1916,3.4
1917,3.1
1918,2.8
1919,2.5
1920,2.8
1921,3.9
1922,3.5
1923,3.7
1924,3.2
1926,3.0
1927,4.3
1928,3.5
1929,4.0
1931,4.2
1932,3.5
1933,3.0
1934,3.8
1936,4.0
1937,3.2
1938,4.0
1939,4.1
1940,4.0
1941,3.5
1942,4.2
1944,4.0
1945,4.2
1946,3.8
1947,3.6
1948,3.6
1949,4.3
1950,4.2
1951,3.6
1952,4.0
1953,3.9
1954,3.8
1955,3.9
1956,4.0
1957,4.0
1958,3.8
1959,3.7
1960,3.7
1961,3.8
1962,3.7
1963,3.4
1964,4.1
1965,3.4
1966,3.6
1967,3.8
1968,3.8
1969,2.4
1970,2.9
1971,2.4
1972,2.1
1973,2.2
1974,2.9
1975,2.5
1976,2.2
1977,2.6
1978,2.5
1979,3.2
1980,2.0
1981,2.0
1982,3.7
1983,2.4
1984,2.2
1985,2.0
1986,1.5
1987,2.5
1990,4.0
1991,2.7
1992,2.4
1993,1.8
1994,3.4
1995,1.7
1996,1.9
1997,3.8
1998,1.5
1999,2.0
2000,3.7
2001,3.2
2002,2.9
2003,3.4
2004,3.3
2005,3.6
2006,3.1
2007,3.5
2008,3.0
2009,3.5
2010,3.9
2011,3.5
2012,3.4
2013,3.1
2014,2.6
2015,3.4
2016,2.9
2017,3.1
2018,3.4
2019,4.2
2020,4.0
2021,3.4
2022,3.7
2023,3.4
2024,3.3
2025,3.9
2026,2.0
2027,1.8
2028,4.1
2032,2.0
2033,3.8
2034,2.6
2035,3.7
2036,2.2
2037,4.0
2038,2.3
2040,2.9
2041,3.3
2042,2.6
2043,2.8
2044,2.5
2046,3.2
2048,3.6
2050,2.9
2051,2.3
2052,2.8
2053,2.0
2054,2.8
2055,3.0
2056,3.0
2057,3.4
2058,3.4
2059,3.0
2060,3.1
2064,3.8
2065,3.7
2066,4.1
2067,4.1
2068,2.8
2069,4.2
2070,3.4
2071,3.2
2072,3.2
2073,3.6
2074,3.7
2075,5.0
2076,3.9
2077,3.4
2078,3.8
2080,3.4
2081,3.4
2082,2.7
2083,3.7
2084,2.7
2085,3.4
2087,3.6
2088,2.5
2089,3.5
2090,3.2
2091,2.2
2092,2.4
2093,3.0
2094,3.3
2095,2.8
2096,3.4
2097,2.9
2098,2.5
2099,3.4
2100,3.1
2102,2.3
2103,2.5
2104,4.0
2105,3.3
2106,3.7
2107,3.0
2108,3.5
2109,3.4
2110,3.3
2111,3.2
2112,3.2
2114,3.7
2115,3.6
2116,3.1
2117,3.7
2118,3.7
2119,1.3
2120,2.0
2121,2.2
2122,2.5
2123,2.7
2124,3.3
2125,3.6
2126,2.8
2130,3.7
2131,4.6
2132,4.1
2133,3.3
2134,3.1
2135,3.8
2136,2.5
2137,3.5
2138,4.0
2139,3.5
2140,3.5
2141,3.2
2142,2.7
2143,3.1
2144,3.6
2145,3.2
2146,3.2
2147,2.7
2148,3.1
2149,1.8
2150,3.9
2151,3.8
2152,2.0
2153,2.3
2154,1.8
2155,3.6
2156,4.0
2159,3.9
2160,4.2
2161,3.6
2162,2.5
2163,2.2
2164,1.0
2165,3.5
2166,2.5
2167,3.4
2169,2.3
2170,2.4
2171,3.3
2172,3.0
2174,3.5
2175,4.5
2176,3.9
2177,3.2
2178,3.5
2179,3.0
2180,3.5
2181,3.6
2182,2.9
2183,3.6
2184,3.4
2185,4.0
2186,4.0
2187,3.5
2188,2.0
2190,2.0
2193,3.3
2194,3.9
2195,3.2
2196,5.0
2201,3.5
2202,4.4
2203,4.1
2204,3.9
2205,2.9
2206,4.0
2207,3.0
2208,3.9
2210,3.2
2211,3.0
2212,3.7
2226,1.0
2227,3.5
2231,3.9
2232,3.4
2236,3.0
2239,4.7
2240,3.9
2241,3.5
2243,3.4
2244,1.5
2245,3.2
2247,3.0
2248,3.9
2249,3.2
2252,2.5
2253,2.4
2255,1.5
2256,2.5
2257,4.0
2259,3.2
2260,2.5
2261,3.0
2262,3.0
2263,2.8
2264,2.8
2265,2.4
2266,3.1
2267,2.5
2268,3.8
2269,3.0
2271,3.0
2272,2.8
2273,3.3
2275,3.6
2278,3.5
2279,2.4
2280,3.0
2281,2.5
2282,3.4
2283,3.5
2286,2.0
2287,3.8
2288,3.9
2289,3.9
2290,3.6
2291,3.7
2292,2.5
2294,3.2
2295,4.5
2296,2.1
2297,3.6
2298,4.0
2300,4.0
2301,3.6
2302,3.3
2303,3.6
2304,4.0
2306,2.6
2307,3.0
2310,3.7
2311,3.6
2312,3.8
2313,4.0
2314,4.5
2315,2.2
2316,3.2
2318,4.1
2320,3.0
2321,3.5
2322,3.1
2323,4.2
2324,4.1
2325,3.1
2327,3.7
2328,2.4
2329,4.2
2330,4.5
2331,3.0
2332,1.2
2333,4.1
2334,2.8
2335,3.2
2336,3.7
2337,3.4
2338,2.1
2339,1.5
2340,3.0
2342,4.0
2344,3.2
2346,3.2
2347,2.3
2348,3.4
2349,3.5
2350,3.5
2351,4.3
2352,3.8
2353,3.5
2354,2.5
2355,3.5
2356,2.6
2357,4.4
2358,4.0
2359,3.7
2360,4.5
2361,2.8
2362,4.0
2363,2.2
2364,1.5
2365,2.5
2366,3.6
2367,2.7
2368,2.0
2369,2.7
2370,3.0
2371,3.1
2372,2.2
2373,2.3
2374,3.2
2375,2.9
2376,3.2
2377,2.5
2378,3.0
2379,2.5
2380,2.3
2381,2.1
2382,2.5
2383,1.5
2384,2.8
2385,2.3
2387,3.4
2388,4.0
2389,1.9
2390,3.9
2391,3.8
2392,1.9
2393,3.2
2394,3.5
2395,3.5
2396,3.8
2398,4.1
2399,2.2
2400,3.0
2401,3.8
2402,2.7
2403,3.5
2404,1.9
2405,2.8
2406,3.5
2407,3.3
2408,2.3
2409,3.2
2410,2.7
2411,2.7
2412,1.9
2413,3.4
2414,3.4
2415,3.0
2416,2.9
2417,1.0
2418,2.8
2419,3.8
2420,3.6
2421,2.8
2422,1.8
2423,3.6
2424,3.1
2425,4.0
2427,3.3
2428,2.5
2429,2.8
2430,2.8
2431,3.4
2432,3.1
2433,3.0
2435,4.0
2436,4.2
2439,3.2
2442,3.8
2443,3.4
2445,2.7
2446,2.0
2447,3.3
2448,2.7
2450,2.2
2451,3.0
2453,2.2
2454,3.4
2455,3.4
2456,2.3
2457,3.6
2458,2.8
2459,3.3
2460,2.0
2462,3.0
2463,3.3
2465,1.5
2467,3.8
2468,2.5
2469,3.2
2470,3.2
2471,2.5
2472,3.0
2473,2.6
2474,3.5
2475,3.7
2476,3.8
2477,3.3
2478,3.1
2481,4.0
2482,3.0
2483,3.5
2485,2.8
2488,3.0
2490,3.4
2491,3.6
2492,3.0
2493,4.0
2494,4.0
2495,4.0
2496,3.1
2497,2.9
2498,2.1
2500,2.0
2501,3.8
2502,4.1
2503,4.0
2504,3.2
2505,2.9
2506,3.3
2511,4.7
2512,5.0
2513,2.9
2514,1.8
2515,1.8
2516,1.0
2517,3.0
2518,3.0
2520,2.2
2521,3.5
2522,3.2
2523,2.5
2524,3.2
2525,2.0
2526,1.8
2527,3.4
2528,3.2
2529,3.8
2530,2.8
2531,2.8
2532,2.8
2533,3.0
2534,2.5
2535,2.7
2537,2.0
2538,1.0
2539,3.1
2540,2.5
2541,3.2
2542,4.1
2544,3.0
2546,3.2
2548,1.8
2549,2.9
2550,4.0
2551,3.7
2552,1.5
2553,3.1
2554,3.2
2555,1.7
2557,4.5
2558,2.3
2559,3.0
2560,3.0
2561,2.8
2563,4.2
2565,4.2
2566,2.0
2567,3.0
2568,3.2
2570,3.2
2571,4.2
2572,3.5
2573,1.0
2574,2.0
2575,3.8
2577,3.0
2579,3.8
2580,4.0
2581,3.0
2582,3.0
2583,3.9
2585,4.2
2586,1.8
2587,3.2
2589,3.5
2590,2.5
2593,3.4
2594,3.8
2596,3.8
2597,2.8
2598,2.8
2599,3.7
2600,3.9
2605,3.0
2606,2.6
2607,4.0
2609,4.0
2611,3.0
2612,4.0
2613,2.9
2614,1.0
2615,2.9
2616,2.9
2617,3.1
2618,3.4
2620,3.0
2622,3.1
2623,1.0
2624,4.2
2625,2.5
2628,3.1
2629,2.5
2630,3.5
2632,4.0
2633,3.3
2634,3.3
2639,3.1
2640,3.6
2641,3.0
2642,2.2
2643,1.7
2644,3.3
2648,3.9
2651,1.0
2652,3.0
2654,3.6
2655,2.0
2656,3.0
2657,3.3
2659,2.0
2660,3.5
2661,3.0
2662,3.2
2664,3.8
2665,1.0
2668,2.9
2669,3.5
2670,3.6
2671,3.5
2672,3.0
2674,2.2
2676,3.2
2677,4.4
2681,3.0
2682,4.0
2683,3.2
2686,4.0
2687,3.5
2688,2.9
2690,3.7
2691,3.7
2692,4.0
2693,3.4
2694,3.2
2695,2.0
2696,4.3
2697,3.5
2698,2.0
2699,2.8
2700,3.9
2701,2.2
2702,3.4
2706,3.4
2707,3.3
2708,4.0
2709,3.2
2710,2.8
2712,3.5
2713,2.7
2716,3.8
2717,3.0
2718,3.2
2719,2.1
2720,2.1
2722,2.8
2723,3.1
2724,2.8
2725,2.0
2726,4.1
2727,3.0
2728,3.6
2729,3.5
2730,3.7
2731,4.0
2732,4.5
2733,2.0
2734,3.2
2735,2.7
2736,3.6
2737,4.0
2738,4.0
2739,3.9
2740,1.0
2741,2.0
2742,1.0
2743,3.0
2744,4.0
2745,3.5
2746,3.3
2747,3.0
2748,1.8
2749,4.0
2750,3.1
2751,4.0
2752,2.8
2754,1.0
2757,3.5
2759,3.5
2761,4.1
2762,3.9
2763,3.6
2764,4.0
2765,3.5
2766,3.2
2769,3.4
2770,3.0
2771,3.2
2772,2.9
2774,3.0
2775,1.0
2779,3.3
2782,3.3
2784,3.2
2786,1.8
2787,2.4
2788,4.1
2789,2.9
2790,2.0
2791,3.9
2792,3.2
2793,2.3
2794,2.6
2795,3.7
2796,2.6
2797,3.7
2798,1.6
2799,1.3
